index,attribute,dirty_value,clean_value
113341,team,Juventufs,Juventus
113455,team,empty,SV_Werder_Bremen
117502,team,Forest_Green_Rovers_F..,Forest_Green_Rovers_F.C.
126421,team,A.C._Perugia_Calcoi,A.C._Perugia_Calcio
126660,team,empty,West_Ham_United_F.C.
128374,team,Valencbia_CF,Valencia_CF
129161,team,empty,Valencia_CF
134437,team,empty,FC_Spartak_Moscow
137619,team,Borussia_Monchengladbacnh,Borussia_Monchengladbach
151691,team,empty,S.C._Braga
157665,team,FCSpartak_Moscow,FC_Spartak_Moscow
158351,team,Toonto_FC,Toronto_FC
163615,team,empty,Clube_de_Regatas_do_Flamengo
163663,team,empty,Clube_de_Regatas_do_Flamengo
165998,team,empty,Clube_de_Regatas_do_Flamengo
170437,team,empty,Valencia_CF
173135,team,empty,SV_Werder_Bremen
173852,team,empty,Juventus
177880,team,empty,S.C._Braga
178565,team,empty,Clube_de_Regatas_do_Flamengo
187899,team,Toronto_rFC,Toronto_FC
188704,team,empty,FC_Spartak_Moscow
189866,team,empty,Valencia_CF
192453,team,Valencai_CF,Valencia_CF
3735,stadium,empty,Boleyn_Ground
6706,stadium,empty,Boleyn_Ground
19480,stadium,empty,King_Power_Stadium
27341,stadium,empty,San_Siro_Stadium
29916,stadium,empty,Santiago_Bernabeu_Stadium
30975,stadium,empty,Santiago_Bernabeu_Stadium
31652,stadium,empty,Estadio_da_Luz
41198,stadium,tStadio_Olimpico,Stadio_Olimpico
47646,stadium,empty,Camp_Nou
51558,stadium,Santiago_Bernabeu_tSadium,Santiago_Bernabeu_Stadium
60116,stadium,Cmap_Nou,Camp_Nou
63036,stadium,empty,Estadio_da_Luz
67793,stadium,empty,Boleyn_Ground
78739,stadium,Allianz_rena_Olympic_Stadium_Munich,Allianz_Arena_Olympic_Stadium_Munich
81521,stadium,qCamp_Nou,Camp_Nou
82257,stadium,Westfalensatdion,Westfalenstadion
85167,stadium,empty,King_Power_Stadium
85988,stadium,Jan_Breydel_Stadiuym,Jan_Breydel_Stadium
98774,stadium,empty,Westfalenstadion
103018,stadium,empty,Donbass_Arena
103973,stadium,empty,Estadio_da_Luz
107195,stadium,Wstfalenstadion,Westfalenstadion
113398,stadium,Jan_Breydel_Stadkium,Jan_Breydel_Stadium
114861,stadium,Baalidos,Balaidos
122254,stadium,empty,Veltins-Arena
123779,stadium,empty,Stadio_Olimpico
133592,stadium,empty,King_Power_Stadium
136274,stadium,St_James__Prak,St_James__Park
138911,stadium,Allianz_Arena_Olymic_Stadium_Munich,Allianz_Arena_Olympic_Stadium_Munich
150607,stadium,empty,Donbass_Arena
153606,stadium,Estadio_daLuz,Estadio_da_Luz
155123,stadium,Santiago_Bernabeu_Stadihum,Santiago_Bernabeu_Stadium
156037,stadium,empty,Donbass_Arena
157145,stadium,empty,Estadio_da_Luz
159118,stadium,Balidos,Balaidos
160525,stadium,empty,Stadio_Olimpico
163827,stadium,Campu_Nou,Camp_Nou
164995,stadium,Staadio_Olimpico,Stadio_Olimpico
176115,stadium,Jan_Breydel_Staadium,Jan_Breydel_Stadium
180407,stadium,empty,San_Siro_Stadium
188511,stadium,empty,King_Power_Stadium
191058,stadium,St_Jsames__Park,St_James__Park
191464,stadium,MBO_Field,BMO_Field
193079,stadium,empty,BMO_Field
195500,stadium,empty,Estadio_da_Luz
198387,stadium,Consetant_Vanden_Stock_Stadium,Constant_Vanden_Stock_Stadium
